Offset(h) 00 01 02 03

00000000  43 4F 4C 53  COLS
00000004  1C 55 01 00  .U..
00000008  30 30 30 30  0000
0000000C  64 38 01 00  d8..
00000010  43 4F 4C 49  COLI
00000014  D0 54 00 00  ÐT..
00000018  00 00 00 00  ....
0000001C  02 00 00 00  ....
00000020  04 00 00 00  ....
00000024  0F 18 5D C2  ..]Â
00000028  13 EA 2D C2  .ê-Â
0000002C  AE 0F 55 C2  ®.UÂ
00000030  BF CE 28 C2  ¿Î(Â
00000034  85 A5 51 C2  …¥QÂ
00000038  A4 51 25 C2  ¤Q%Â
0000003C  66 14 52 C2  f.RÂ
00000040  4C AC 22 C2  L¬"Â
00000044  FF FF FF FF  ÿÿÿÿ
00000048  00 00 00 00  ....
0000004C  02 00 00 00  ....
00000050  03 00 00 00  ....
00000054  FC 15 5D C2  ü.]Â
00000058  8E EA 2D C2  Žê-Â
0000005C  29 05 60 C2  ).`Â
00000060  84 21 2E C2  „!.Â
00000064  E3 F4 62 C2  ãôbÂ
00000068  BF 39 30 C2  ¿90Â
0000006C  FF FF FF FF  ÿÿÿÿ
00000070  64 00 00 00  d...
00000074  01 00 00 00  ....
00000078  B0 14 52 C2  °.RÂ
0000007C  99 AB 22 C2  ™«"Â
00000080  2F 25 4F C2  /%OÂ
00000084  63 93 20 C2  c“ Â
00000088  FF FF FF FF  ÿÿÿÿ
0000008C  00 00 00 00  ....
00000090  01 00 00 00  ....
00000094  E0 F5 01 42  àõ.B
00000098  F4 AD 88 C0  ô.ˆÀ
0000009C  E6 69 04 40  æi.@
000000A0  A6 CC 35 41  ¦Ì5A
000000A4  FF FF FF FF  ÿÿÿÿ
000000A8  09 00 00 00  ....
000000AC  01 00 00 00  ....
000000B0  D1 A8 88 BF  Ñ¨ˆ¿
000000B4  64 07 83 41  d.ƒA
000000B8  66 11 97 42  f.—B
000000BC  3D 4A B0 C1  =J°Á
000000C0  FF FF FF FF  ÿÿÿÿ
000000C4  00 00 00 00  ....
000000C8  01 00 00 00  ....
000000CC  76 24 8B 42  v$‹B
000000D0  07 00 B6 C1  ..¶Á
000000D4  79 8B 1B 42  y‹.B
000000D8  70 5A DF C0  pZßÀ
000000DC  FF FF FF FF  ÿÿÿÿ
000000E0  00 00 00 00  ....
000000E4  02 00 00 00  ....
000000E8  07 00 00 00  ....
000000EC  1A A3 80 41  .£€A
000000F0  6B FB 1F C2  kû.Â
000000F4  8A 03 84 41  Š.„A
000000F8  88 83 1D C2  ˆƒ.Â
000000FC  83 9A 80 41  ƒš€A
00000100  9B 65 18 C2  ›e.Â
00000104  83 9A 80 41  ƒš€A
00000108  69 07 05 C2  i..Â
0000010C  1B 14 7A 41  ..zA
