Offset(h) 00 01 02 03

00000000  43 4F 4C 49  COLI
00000004  70 36 00 00  p6..
00000008  64 00 00 00  d...
0000000C  01 00 00 00  ....
00000010  5B 64 C7 C2  [dÇÂ
00000014  0C B4 12 C1  .´.Á
00000018  7F AA C8 C2  .ªÈÂ
0000001C  E5 82 08 C1  å‚.Á
00000020  FF FF FF FF  ÿÿÿÿ
00000024  00 00 00 00  ....
00000028  01 00 00 00  ....
0000002C  E8 63 C7 C2  ècÇÂ
00000030  61 B6 12 C1  a¶.Á
00000034  40 F5 B5 C2  @õµÂ
00000038  54 13 8F C1  T..Á
0000003C  FF FF FF FF  ÿÿÿÿ
00000040  00 00 00 00  ....
00000044  01 00 00 00  ....
00000048  7F AA C8 C2  .ªÈÂ
0000004C  E5 82 08 C1  å‚.Á
00000050  DC A9 D6 C2  Ü©ÖÂ
00000054  FD 13 C4 BF  ý.Ä¿
00000058  FF FF FF FF  ÿÿÿÿ
0000005C  00 00 00 00  ....
00000060  05 00 00 00  ....
00000064  44 DB DF C2  DÛßÂ
00000068  71 6F 5C C1  qo\Á
0000006C  90 C4 F8 C0  .ÄøÀ
00000070  00 00 00 00  ....
00000074  00 00 00 00  ....
00000078  18 09 8F 41  ...A
0000007C  FF FF FF FF  ÿÿÿÿ
00000080  00 00 00 00  ....
00000084  01 00 00 00  ....
00000088  86 66 EF C2  †fïÂ
0000008C  8B C9 74 C1  ‹ÉtÁ
00000090  8F CD EE C2  .ÍîÂ
00000094  E0 33 5C C1  à3\Á
00000098  FF FF FF FF  ÿÿÿÿ
0000009C  00 00 00 00  ....
000000A0  01 00 00 00  ....
000000A4  CC B4 F9 C2  Ì´ùÂ
000000A8  8B C9 74 C1  ‹ÉtÁ
000000AC  86 66 EF C2  †fïÂ
000000B0  8B C9 74 C1  ‹ÉtÁ
000000B4  FF FF FF FF  ÿÿÿÿ
000000B8  C8 00 00 00  È...
000000BC  02 00 00 00  ....
000000C0  05 00 00 00  ....
000000C4  BA DD DF C2  ºÝßÂ
000000C8  5E 6D 52 C1  ^mRÁ
000000CC  C5 4B DA C2  ÅKÚÂ
000000D0  5E 6D 52 C1  ^mRÁ
000000D4  2D B4 D9 C2  -´ÙÂ
000000D8  C0 6B 40 C1  Àk@Á
000000DC  2D B4 D9 C2  -´ÙÂ
000000E0  B1 6F 04 C1  ±o.Á
000000E4  A0 E1 DF C2   áßÂ
000000E8  26 D5 05 C1  &Õ.Á
000000EC  FF FF FF FF  ÿÿÿÿ
000000F0  00 00 00 00  ....
000000F4  02 00 00 00  ....
000000F8  04 00 00 00  ....
000000FC  C2 42 F1 C2  ÂBñÂ
00000100  73 FB C0 40  sûÀ@
00000104  C2 42 F1 C2  ÂBñÂ
00000108  08 9E 99 40  .ž™@
0000010C  57 64 EF C2  WdïÂ
00000110  08 9E 99 40  .ž™@
00000114  68 3C EE C2  h<îÂ
00000118  A1 37 83 40  ¡7ƒ@
0000011C  FF FF FF FF  ÿÿÿÿ
00000120  00 00 00 00  ....
00000124  02 00 00 00  ....
00000128  03 00 00 00  ....
0000012C  B2 42 F1 C2  ²BñÂ
00000130  FB F6 C0 40  ûöÀ@
00000134  0B F2 F6 C2  .òöÂ
00000138  2C C5 C6 40  ,ÅÆ@
0000013C  E0 33 FA C2  à3úÂ
00000140  1A C4 BE 40  .Ä¾@
